pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
2175,669203,"Burnes, Corbin",2175,100,0.184,0.139,0.248,0.323,0.255,0.265,0.202,90,489,86.8,9.1,2603,91.3,91.5,346,981,1194,0.2,6.37,119,156,122,148,297,318,297
2156,543037,"Cole, Gerrit",2156,100,0.213,0.163,0.284,0.376,0.275,0.285,0.225,107,503,90.2,12.3,2431,92.8,92.81,328,1030,1126,0,6.4,117,159,123,153,293,327,290
2105,645261,"Alcantara, Sandy",2105,100,0.203,0.107,0.26,0.311,0.253,0.261,0.21,108,531,87.2,3.7,2219,94.5,93.51,294,1117,988,-1,5.88,115,159,119,153,297,317,294
2073,571945,"Mikolas, Miles",2073,100,0.212,0.134,0.241,0.345,0.26,0.298,0.25,106,501,87.6,10.3,2333,88,88.1,191,998,1075,0.1,6.44,122,160,116,152,301,323,302
1994,605400,"Nola, Aaron",1994,100,0.199,0.107,0.27,0.306,0.24,0.247,0.201,100,503,87.7,12.3,2215,87.5,88.21,273,964,1030,0.7,6.89,117,154,123,146,296,326,294
1963,592662,"Ray, Robbie",1963,100,0.24,0.209,0.295,0.448,0.329,0.308,0.228,107,446,90.4,15.1,2222,90.8,90.91,299,1007,956,0.1,6.42,114,155,121,147,294,322,286
1959,518876,"Kelly, Merrill",1959,100,0.233,0.134,0.293,0.368,0.287,0.282,0.225,111,476,88.6,13.2,2297,90,89.56,237,950,1009,-0.4,6.14,118,155,122,151,301,322,298
1952,668678,"Gallen, Zac",1952,100,0.18,0.111,0.234,0.291,0.241,0.275,0.212,78,433,87.9,10,2327,89.6,89.9,203,912,1040,0.3,6.56,118,156,123,151,300,323,298
1951,506433,"Darvish, Yu",1951,100,0.198,0.139,0.235,0.338,0.257,0.292,0.225,94,474,88.1,17.4,2511,87.9,88.39,238,957,994,0.5,6.61,120,167,119,153,295,320,301
1939,669456,"Bieber, Shane",1939,100,0.222,0.102,0.277,0.323,0.255,0.298,0.249,109,492,90.6,10.1,2315,87.1,87.84,262,946,993,0.7,6.62,116,160,118,152,297,318,294
1906,656302,"Cease, Dylan",1906,100,0.2,0.12,0.274,0.32,0.275,0.263,0.19,82,410,87,16.6,2649,90.1,89.68,273,863,1043,-0.4,5.99,114,155,111,151,298,325,299
1906,663474,"McKenzie, Triston",1906,100,0.18,0.149,0.215,0.329,0.256,0.292,0.213,82,456,90.4,19.3,2266,88.6,89.14,266,979,927,0.5,6.69,116,159,121,152,294,317,293
1889,669302,"Gilbert, Logan",1889,100,0.244,0.15,0.305,0.394,0.302,0.306,0.25,106,434,90.9,14.5,2153,91.5,93.3,224,942,947,1.8,7.33,118,156,120,150,293,324,297
1885,641154,"López, Pablo",1885,100,0.229,0.171,0.283,0.4,0.3,0.288,0.232,99,433,88.2,10.1,2131,90.1,90.86,244,900,985,0.8,6.86,116,158,120,153,296,316,293
1861,666201,"Manoah, Alek",1861,100,0.209,0.123,0.255,0.333,0.27,0.295,0.233,95,454,87.5,18,2230,89.4,89.73,213,910,951,0.3,6.65,118,168,118,153,290,320,299
1848,425794,"Wainwright, Adam",1848,100,0.266,0.142,0.307,0.409,0.315,0.337,0.28,118,443,89.2,11.5,2394,81.8,81.81,116,779,1069,0,6.4,122,160,116,152,301,322,302
1839,607074,"Rodón, Carlos",1839,100,0.205,0.099,0.301,0.304,0.258,0.258,0.2,83,405,88.4,19.2,2363,90.8,90.66,259,856,983,-0.1,6.19,115,155,116,149,299,322,291
1804,450203,"Morton, Charlie",1804,100,0.217,0.182,0.274,0.399,0.316,0.309,0.218,85,391,89.4,15.5,2586,88.6,88.24,233,781,1023,-0.4,6.2,121,154,130,147,303,325,302
1778,657277,"Webb, Logan",1778,100,0.242,0.115,0.305,0.357,0.291,0.299,0.246,103,426,88.8,2.6,2023,87.3,88.11,204,797,981,0.8,6.72,117,155,118,150,298,325,297
1769,605397,"Musgrove, Joe",1769,100,0.238,0.172,0.305,0.41,0.304,0.28,0.223,102,429,86.6,11.8,2575,87.4,86.87,215,823,946,-0.5,5.99,122,168,119,153,296,319,300
1765,615698,"Quantrill, Cal",1765,100,0.252,0.119,0.282,0.371,0.289,0.323,0.269,112,445,88.3,14.7,2132,90.1,90.29,159,858,907,0.2,6.33,116,158,120,152,292,316,293
1759,594835,"Gonzales, Marco",1759,100,0.265,0.191,0.271,0.456,0.339,0.34,0.273,114,430,86.7,14.7,2045,83.8,83.8,155,873,886,0,6.36,114,155,121,147,296,320,288
1757,605135,"Bassitt, Chris",1757,100,0.221,0.118,0.266,0.339,0.272,0.291,0.229,94,425,86.4,11.2,2196,86.5,86.28,180,817,940,-0.2,6.22,119,160,118,150,299,328,303
1755,601713,"Pivetta, Nick",1755,100,0.247,0.151,0.307,0.398,0.321,0.34,0.256,97,392,91.3,13.3,2402,87.4,87.77,202,834,921,0.4,6.66,117,161,118,152,294,329,297
1751,664285,"Valdez, Framber",1751,100,0.228,0.068,0.291,0.296,0.274,0.298,0.236,97,426,89.7,-4.5,2369,88.3,87.32,183,779,972,-1,5.87,118,158,116,149,295,322,292
1748,656756,"Montgomery, Jordan",1748,100,0.225,0.125,0.266,0.35,0.273,0.311,0.261,97,431,87.4,10.9,2130,87.7,88.27,255,867,881,0.6,6.64,115,156,120,150,299,323,290
1748,592791,"Taillon, Jameson",1748,100,0.245,0.163,0.286,0.408,0.298,0.316,0.268,107,436,89,13.3,2422,89.8,90.11,190,849,899,0.3,6.58,117,157,121,152,294,326,291
1740,608331,"Fried, Max",1740,100,0.214,0.117,0.253,0.331,0.257,0.267,0.224,91,426,85.6,7.6,2158,87.4,87.53,218,842,898,0.1,6.3,117,155,122,151,309,324,295
1738,641482,"Cortes, Nestor",1738,100,0.177,0.13,0.215,0.307,0.237,0.26,0.208,72,407,88.5,18.3,2306,87,86.15,213,869,869,-0.8,5.75,114,160,121,152,298,327,287
1729,543475,"Lyles, Jordan",1729,100,0.276,0.163,0.313,0.44,0.334,0.342,0.274,115,416,88.4,15.7,2251,86.3,87,171,777,952,0.7,6.77,117,163,116,152,302,324,296
1722,434378,"Verlander, Justin",1722,100,0.18,0.072,0.232,0.252,0.21,0.25,0.207,77,428,87.8,16.1,2447,89.8,89.12,212,931,791,-0.7,6.06,121,159,117,151,293,322,294
1721,628711,"Urías, Julio",1721,100,0.214,0.173,0.245,0.387,0.291,0.286,0.218,88,411,86.8,16.5,2553,87.8,86.9,216,856,865,-0.9,5.69,115,157,119,149,301,315,288
1692,657140,"Wright, Kyle",1692,100,0.227,0.142,0.275,0.369,0.292,0.313,0.246,94,415,88.9,4.8,2346,90,90.47,212,820,872,0.5,6.54,121,153,124,149,303,325,301
1682,527048,"Pérez, Martín",1682,100,0.236,0.095,0.292,0.331,0.285,0.286,0.24,99,420,87.2,8.6,1983,88.7,88.12,164,725,957,-0.6,5.9,119,156,118,150,302,324,295
1666,663556,"McClanahan, Shane",1666,100,0.176,0.12,0.228,0.295,0.236,0.251,0.195,69,393,87.7,6.8,2210,89.8,90.47,286,816,850,0.7,6.85,108,156,114,150,305,327,297
1664,502043,"Gibson, Kyle",1664,100,0.246,0.166,0.281,0.412,0.311,0.319,0.258,99,403,88.3,10.2,2232,87.6,88.28,207,803,861,0.7,6.68,117,154,120,147,297,327,294
1656,641778,"Lauer, Eric",1656,100,0.223,0.181,0.251,0.403,0.301,0.319,0.25,85,382,88.4,15.6,2271,88.6,88.22,178,778,878,-0.4,6.15,113,155,120,147,299,320,295
1655,605540,"Woodruff, Brandon",1655,100,0.204,0.177,0.266,0.382,0.281,0.27,0.206,76,372,89.4,15.4,2315,92.1,92.62,250,805,850,0.5,6.58,118,157,122,148,296,318,297
1651,608566,"Márquez, Germán",1651,100,0.253,0.221,0.284,0.474,0.348,0.345,0.266,102,403,92.2,10.2,2243,91.2,90.23,185,783,868,-1,5.54,118,153,119,149,304,330,304
1637,660271,"Ohtani, Shohei",1637,100,0.207,0.119,0.306,0.326,0.258,0.259,0.209,80,386,87.1,13,2227,88.9,89.56,263,783,854,0.7,6.77,120,156,114,155,295,322,293
1610,608344,"Irvin, Cole",1610,100,0.241,0.163,0.261,0.405,0.302,0.33,0.262,105,435,88.3,16.2,1909,86.3,86.33,166,822,788,0,6.35,117,155,118,150,302,322,294
1605,607536,"Freeland, Kyle",1605,100,0.276,0.196,0.313,0.473,0.357,0.36,0.275,107,387,90.2,12.4,2268,86.5,87.08,137,718,887,0.6,6.52,115,155,121,147,307,331,300
1604,500779,"Quintana, José",1604,100,0.236,0.118,0.289,0.354,0.286,0.301,0.25,88,373,86.3,9.1,1997,86.5,86.81,177,757,847,0.3,6.45,113,156,118,150,306,320,295
1603,592332,"Gausman, Kevin",1603,100,0.29,0.137,0.391,0.427,0.322,0.302,0.261,119,410,89.8,12.6,2007,89.7,89.63,255,886,717,-0.1,6.41,116,166,121,152,297,322,297
1600,621244,"Berríos, José",1600,100,0.287,0.181,0.33,0.469,0.354,0.353,0.277,114,397,90.4,14.1,2128,89,88.93,158,768,832,-0.1,6.38,117,170,120,152,293,321,301
1597,680686,"Gray, Josiah",1597,100,0.241,0.247,0.261,0.489,0.352,0.315,0.213,85,352,86.8,18.7,2236,88.8,87.56,179,700,897,-1.2,5.52,122,158,126,147,302,320,300
1597,664299,"Javier, Cristian",1597,100,0.157,0.141,0.209,0.298,0.247,0.257,0.172,50,319,87.8,23.8,2460,88.2,87.5,242,771,826,-0.7,5.97,121,160,119,151,295,324,293
1582,608337,"Giolito, Lucas",1582,100,0.273,0.171,0.368,0.444,0.341,0.313,0.245,99,363,89,11.3,1964,87.4,88.23,226,726,856,0.8,6.79,115,155,113,151,299,328,298
1572,664353,"Urquidy, José",1572,100,0.251,0.175,0.278,0.426,0.315,0.328,0.261,96,383,90.2,16.5,2301,88.1,87.27,178,821,751,-0.8,5.94,120,160,118,150,296,325,292
1567,542881,"Anderson, Tyler",1567,100,0.241,0.148,0.285,0.389,0.296,0.293,0.237,96,398,85.7,18.3,2150,85.9,85.53,199,806,761,-0.4,6.07,114,156,118,148,301,314,288
1564,592836,"Walker, Taijuan",1564,100,0.231,0.129,0.279,0.36,0.287,0.301,0.236,84,364,89.8,11.8,2040,88.5,87.85,176,710,854,-0.6,5.95,118,160,119,151,300,329,302
1543,677651,"Garcia, Luis",1543,100,0.241,0.181,0.302,0.422,0.318,0.312,0.241,88,365,89.4,17.1,2389,88.1,87.63,211,733,810,-0.5,6.09,120,159,115,151,294,325,294
1519,518516,"Bumgarner, Madison",1519,100,0.268,0.241,0.276,0.508,0.353,0.372,0.289,99,370,90,17.8,2165,87,87.15,120,728,791,0.2,6.54,115,154,122,149,302,322,296
1518,446372,"Kluber, Corey",1518,100,0.249,0.142,0.301,0.391,0.291,0.304,0.256,100,402,87,16.6,2259,85.2,85.24,191,753,765,0,6.39,114,166,115,153,300,325,298
1517,622491,"Castillo, Luis",1517,100,0.188,0.104,0.244,0.293,0.249,0.28,0.22,63,335,88.9,11.2,2232,92.9,91.58,202,716,801,-1.3,5.53,121,156,119,149,293,321,292
1516,453286,"Scherzer, Max",1516,100,0.182,0.119,0.256,0.301,0.235,0.251,0.192,66,362,87.5,20.5,2288,88.3,87.68,238,773,743,-0.6,6.18,120,160,118,151,299,329,301
1503,640455,"Manaea, Sean",1503,100,0.219,0.189,0.245,0.408,0.299,0.3,0.228,82,375,88.9,17.1,1897,88.3,89.52,183,760,743,1.2,7.19,117,159,120,151,302,318,298
1496,624133,"Suárez, Ranger",1496,100,0.262,0.151,0.31,0.413,0.321,0.312,0.255,92,351,87.5,4.9,1879,88.9,88.56,136,652,844,-0.3,6.15,114,153,120,147,302,326,289
1486,641540,"Dunning, Dane",1486,100,0.265,0.201,0.313,0.466,0.352,0.337,0.258,90,339,87.5,3.8,2019,85.3,85.53,153,652,834,0.2,6.56,122,157,121,151,302,324,298
1477,554430,"Wheeler, Zack",1477,100,0.225,0.162,0.279,0.387,0.291,0.285,0.231,79,351,85.9,9.8,2394,92.7,94.33,176,728,749,1.6,7.24,119,152,119,147,295,326,291
1476,657746,"Ryan, Joe",1476,100,0.213,0.136,0.288,0.349,0.288,0.294,0.211,69,324,87.4,21.5,2198,88.1,88.11,209,734,742,0,6.29,118,163,120,153,298,330,295
1472,471911,"Carrasco, Carlos",1472,100,0.278,0.163,0.354,0.441,0.339,0.33,0.263,97,349,89.7,11.1,2116,89.2,89.31,204,750,722,0.1,6.31,118,159,118,150,299,330,303
1453,571578,"Corbin, Patrick",1453,100,0.287,0.193,0.321,0.481,0.355,0.368,0.293,104,362,90.4,11.1,2080,88.5,89.19,137,674,779,0.7,6.75,117,155,122,148,304,321,296
1446,663903,"Singer, Brady",1446,100,0.232,0.126,0.303,0.359,0.286,0.31,0.246,79,340,90.7,8.8,2306,90.2,90.93,149,615,831,0.7,6.67,118,163,119,152,299,326,304
1444,456501,"Cueto, Johnny",1444,100,0.281,0.121,0.325,0.402,0.312,0.304,0.261,102,363,88,12.4,2010,86.9,85.83,128,701,743,-1.1,5.57,115,156,114,151,296,323,296
1424,502171,"Cobb, Alex",1424,100,0.246,0.072,0.329,0.318,0.279,0.28,0.236,82,333,88.9,0.2,1954,90.8,90.15,155,620,804,-0.7,5.87,117,156,120,149,299,324,297
1418,605200,"Davies, Zach",1418,100,0.239,0.185,0.256,0.424,0.323,0.331,0.247,75,314,86,11.3,2008,84.8,84.17,125,571,847,-0.6,5.98,118,155,122,150,302,323,299
1408,656876,"Rasmussen, Drew",1408,100,0.218,0.149,0.254,0.367,0.266,0.283,0.236,79,362,89.4,10.2,2490,90.3,90.41,178,755,653,0.1,6.47,114,158,112,152,302,327,299
1397,656605,"Keller, Mitch",1397,100,0.268,0.131,0.332,0.398,0.327,0.338,0.273,84,314,88.7,8,2417,90.1,90.06,128,609,788,0,6.32,114,157,118,153,305,324,300
1387,605483,"Snell, Blake",1387,100,0.214,0.166,0.284,0.38,0.287,0.272,0.202,63,295,90.2,17.2,2360,91.1,91.63,205,652,735,0.5,6.74,117,158,119,150,300,320,299
1364,593423,"Montas, Frankie",1364,100,0.251,0.15,0.311,0.401,0.307,0.305,0.242,82,327,87.4,10.5,2160,92.2,91.61,192,696,668,-0.6,5.92,119,160,123,148,293,319,295
1364,668881,"Greene, Hunter",1364,100,0.217,0.197,0.265,0.414,0.313,0.316,0.227,64,295,88.9,17.6,2338,94.1,94.23,206,654,710,0.1,6.38,124,156,123,148,293,319,294
1345,605164,"Bundy, Dylan",1345,100,0.253,0.178,0.261,0.431,0.314,0.325,0.265,88,348,88.2,15.2,2140,83.4,82.61,141,696,649,-0.8,5.82,117,161,119,152,298,329,295
1345,663738,"Lynch, Daniel",1345,100,0.304,0.128,0.392,0.432,0.355,0.339,0.277,90,296,91.5,9.8,2015,89.2,90.2,165,644,701,1,6.84,113,156,118,149,306,325,299
1342,663776,"Sandoval, Patrick",1342,100,0.235,0.094,0.312,0.329,0.291,0.314,0.245,73,310,88,11,2120,87.3,86.89,209,650,692,-0.4,6.06,116,154,116,151,297,322,290
1341,607200,"Fedde, Erick",1341,100,0.295,0.166,0.335,0.461,0.352,0.329,0.276,87,295,88.2,11.7,2065,87.2,87.72,109,568,773,0.5,6.56,120,159,126,147,301,320,299
1340,641771,"Kuhl, Chad",1340,100,0.28,0.191,0.312,0.471,0.352,0.336,0.271,91,325,90.1,15.2,2301,88.4,88.64,130,581,759,0.2,6.38,118,153,118,148,306,332,303
1337,641816,"Mahle, Tyler",1337,100,0.213,0.15,0.266,0.362,0.282,0.274,0.21,61,287,87.9,16.6,2226,89.2,89.71,165,614,723,0.5,6.59,123,158,120,149,292,321,293
1336,573186,"Stroman, Marcus",1336,100,0.231,0.13,0.266,0.36,0.294,0.316,0.254,71,308,88.6,2.8,2370,89.3,88.67,115,579,757,-0.6,5.75,115,154,119,159,300,321,294
1321,622072,"Wood, Alex",1321,100,0.247,0.135,0.313,0.382,0.295,0.295,0.24,75,304,88.7,7.6,1996,88.6,88.45,142,612,709,-0.1,6.23,115,155,118,149,300,323,293
1319,664062,"Gonsolin, Tony",1319,100,0.185,0.135,0.218,0.32,0.251,0.287,0.23,56,303,89.2,14.5,2158,87.9,87.5,169,643,676,-0.4,5.97,118,161,122,150,296,316,295
1293,664141,"Brubaker, JT",1293,100,0.273,0.168,0.341,0.441,0.338,0.341,0.276,88,322,90.5,9.4,2426,89,87.9,156,588,705,-1.1,5.64,114,156,117,151,303,322,300
1287,592351,"Gray, Jon",1287,100,0.213,0.122,0.277,0.334,0.279,0.289,0.224,61,287,88.4,9.2,2141,90.5,90.69,157,617,670,0.2,6.45,121,158,123,151,299,322,297
1284,672282,"Detmers, Reid",1284,100,0.229,0.165,0.267,0.394,0.314,0.325,0.247,65,284,89.2,17,2104,86.9,85.71,143,611,673,-1.2,5.65,117,154,116,151,297,322,292
1278,668676,"Plesac, Zach",1278,100,0.238,0.156,0.272,0.394,0.303,0.321,0.256,75,315,88.4,11.6,2033,87.8,87.59,152,651,627,-0.2,6.1,117,161,119,152,293,319,296
1268,657248,"Otto, Glenn",1268,100,0.235,0.206,0.241,0.441,0.352,0.366,0.257,64,272,89.4,12.7,2335,87.3,87.97,126,556,712,0.7,6.79,121,158,122,150,299,321,297
1262,656629,"Kopech, Michael",1262,100,0.182,0.105,0.218,0.287,0.256,0.276,0.199,52,286,89.6,18.1,2465,90.2,90.54,155,570,692,0.3,6.61,115,155,112,151,299,327,299
1262,621076,"Kaprielian, James",1262,100,0.243,0.206,0.261,0.449,0.338,0.366,0.283,72,296,89.3,16.8,2068,89.3,88.8,130,593,669,-0.5,6.07,121,159,119,152,295,320,297
1261,605488,"Springs, Jeffrey",1261,100,0.238,0.17,0.306,0.408,0.296,0.29,0.241,70,294,88.2,13.4,1986,86.8,86.87,167,609,652,0.1,6.45,110,160,114,152,302,325,298
1261,425844,"Greinke, Zack",1261,100,0.291,0.141,0.313,0.431,0.331,0.342,0.289,91,313,89.5,13.7,2244,84.3,83.94,99,583,678,-0.4,5.89,116,160,120,150,303,327,302
1257,448179,"Hill, Rich",1257,100,0.228,0.109,0.281,0.337,0.286,0.3,0.23,67,294,87,12.7,2397,79.9,79.32,128,573,684,-0.6,6.12,110,155,117,150,289,325,293
1251,458681,"Lynn, Lance",1251,100,0.22,0.141,0.261,0.361,0.265,0.28,0.239,69,313,88,13.8,2447,89.7,89.84,173,655,596,0.1,6.31,115,158,113,151,295,325,296
1246,675911,"Strider, Spencer",1246,100,0.157,0.059,0.257,0.216,0.207,0.214,0.156,40,255,86.4,11.3,2361,94.4,95.56,211,608,638,1.2,6.93,123,154,129,150,306,322,302
1232,608379,"Wacha, Michael",1232,100,0.238,0.165,0.277,0.403,0.298,0.322,0.256,72,303,88,12,1964,88.1,88.57,120,604,628,0.5,6.59,117,162,118,152,292,328,296
1231,669923,"Kirby, George",1231,100,0.287,0.105,0.365,0.392,0.312,0.28,0.24,85,296,89.1,11.1,2135,91.2,91.77,114,622,609,0.6,6.63,118,156,119,150,293,323,297
1216,548389,"Stripling, Ross",1216,100,0.209,0.119,0.252,0.328,0.245,0.28,0.24,65,311,88.7,12.1,2072,86.9,86.27,148,625,591,-0.6,5.93,116,169,121,152,295,321,300
1207,477132,"Kershaw, Clayton",1207,100,0.199,0.098,0.271,0.297,0.237,0.248,0.21,61,306,87.4,12.1,2476,86,86.11,178,604,603,0.1,6.34,114,157,117,147,299,313,292
1206,663460,"Bubic, Kris",1206,100,0.315,0.191,0.379,0.506,0.4,0.364,0.276,84,267,90.2,8.9,2121,86.5,86.93,126,540,666,0.4,6.57,115,157,118,149,302,324,300
1202,641712,"Hudson, Dakota",1202,100,0.269,0.091,0.306,0.36,0.326,0.35,0.28,74,275,88.3,7.1,2173,88.6,88.75,81,498,704,0.1,6.29,121,160,114,150,299,322,303
1179,605182,"Clevinger, Mike",1179,100,0.231,0.198,0.24,0.429,0.317,0.333,0.255,62,268,88.9,19.9,2284,88.5,89.1,125,558,621,0.6,6.8,121,167,118,153,296,318,301
1178,666120,"Anderson, Ian",1178,100,0.265,0.162,0.339,0.427,0.336,0.316,0.253,67,253,90.2,5.3,1800,89.7,90.72,167,545,633,1,6.94,119,153,125,147,306,327,302
1169,592789,"Syndergaard, Noah",1169,100,0.258,0.154,0.292,0.412,0.307,0.311,0.263,82,318,87.8,12.1,2020,88.8,89.37,123,579,590,0.6,6.67,120,154,116,154,295,323,293
1161,669373,"Skubal, Tarik",1161,100,0.234,0.101,0.307,0.335,0.271,0.275,0.236,65,278,88.5,11,2032,90,89.9,158,575,586,-0.1,6.21,113,157,115,149,302,328,293
1152,623167,"Flexen, Chris",1152,100,0.27,0.178,0.286,0.448,0.347,0.358,0.275,73,270,89.7,18.3,2136,87.5,86.91,109,534,618,-0.6,5.99,117,156,120,149,291,323,297
1150,592767,"Smyly, Drew",1150,100,0.257,0.222,0.284,0.479,0.338,0.332,0.257,67,261,86.7,17.2,2114,86.3,85.6,152,621,529,-0.7,5.81,113,155,118,152,301,322,292
1150,680694,"Bradish, Kyle",1150,100,0.259,0.11,0.321,0.369,0.314,0.306,0.241,68,263,90,9.3,2309,90.4,90.71,112,512,638,0.3,6.51,116,160,117,152,302,322,295
1145,543606,"Odorizzi, Jake",1145,100,0.22,0.154,0.25,0.375,0.291,0.3,0.235,57,259,88.3,17.6,2011,88.6,88.29,139,567,578,-0.3,6.13,122,158,126,149,299,323,298
1145,665152,"Kremer, Dean",1145,100,0.29,0.134,0.342,0.424,0.335,0.33,0.272,82,283,88.2,15.3,2245,88,87.82,127,566,579,-0.2,6.27,116,162,117,152,300,323,297
1138,621112,"Blackburn, Paul",1138,100,0.228,0.173,0.259,0.401,0.3,0.305,0.246,62,272,88.7,7.9,2214,87.1,87.14,117,501,637,0,6.27,120,158,121,149,296,319,297
