pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
1137,543243,"Gray, Sonny",1137,100,0.245,0.128,0.308,0.372,0.299,0.305,0.251,67,274,88.3,12,2613,86.9,87.07,107,478,659,0.2,6.47,118,162,119,152,294,328,290
1129,641745,"Keller, Brad",1129,100,0.246,0.164,0.269,0.409,0.314,0.306,0.244,69,281,89.5,6.7,2379,91.1,90.87,105,531,598,-0.2,5.94,116,160,117,150,300,324,304
1111,502042,"Archer, Chris",1111,100,0.212,0.167,0.24,0.379,0.299,0.341,0.265,51,240,88.8,11.7,2247,89.7,89.66,117,486,625,0,6.19,116,160,118,152,299,332,290
1109,669432,"Rogers, Trevor",1109,100,0.26,0.196,0.317,0.455,0.348,0.34,0.259,61,235,87,10.7,2078,89.7,90,131,527,582,0.3,6.67,108,156,120,152,302,317,291
1091,657006,"Steele, Justin",1091,100,0.234,0.096,0.309,0.331,0.3,0.287,0.215,56,239,86.4,4.7,2534,88.7,88.73,122,473,618,0,6.23,114,153,117,152,301,321,292
1075,543135,"Eovaldi, Nathan",1075,100,0.283,0.175,0.337,0.457,0.335,0.309,0.252,76,269,90.5,9.8,2038,89.3,89.82,137,548,527,0.5,6.65,118,160,119,153,295,329,296
1060,605507,"Thompson, Zach",1060,100,0.266,0.183,0.287,0.45,0.349,0.352,0.278,61,229,88.2,12.2,2354,87.1,87.04,105,475,585,-0.1,6.16,114,155,117,152,303,322,300
1052,622663,"Severino, Luis",1052,100,0.2,0.171,0.247,0.371,0.275,0.258,0.2,48,240,89.1,11.7,2232,91.9,91.45,142,506,546,-0.4,6.23,117,159,122,152,300,329,290
1052,669330,"Wells, Tyler",1052,100,0.221,0.17,0.238,0.391,0.287,0.279,0.216,56,253,87.3,20.5,2438,88.6,88.67,124,523,529,0.1,6.33,115,162,116,152,303,321,294
1048,666157,"Lodolo, Nick",1048,100,0.226,0.137,0.311,0.363,0.296,0.286,0.217,53,234,87.8,11.8,2410,89.7,89.74,139,476,572,0,6.44,116,153,119,147,294,317,283
1038,660761,"Suarez, José",1038,100,0.232,0.154,0.277,0.386,0.296,0.298,0.239,57,246,89.3,12.2,2172,86,85.66,112,521,517,-0.3,6.09,117,155,116,152,296,322,291
1032,666200,"Luzardo, Jesús",1032,100,0.194,0.141,0.264,0.335,0.271,0.296,0.225,44,227,90.7,14.5,2160,90.5,89.45,147,449,583,-1.1,5.75,109,155,120,151,298,314,289
1029,592716,"Sampson, Adrian",1029,100,0.242,0.143,0.264,0.385,0.298,0.344,0.284,59,244,88.7,16,2118,89.3,85.84,93,490,539,-3.5,6.38,116,154,117,160,300,322,295
1008,501985,"Minor, Mike",1008,100,0.284,0.225,0.305,0.509,0.377,0.338,0.258,63,222,88.6,16.5,2444,86.4,85.44,90,451,557,-1,5.55,116,153,119,148,295,319,286
1005,650644,"Civale, Aaron",1005,100,0.234,0.145,0.294,0.379,0.278,0.284,0.244,58,248,87.7,11.2,2600,85.2,83.87,117,472,533,-1.3,5.77,117,160,120,151,293,316,292
995,605288,"Houser, Adrian",995,100,0.256,0.114,0.308,0.37,0.308,0.319,0.264,56,219,87.6,6.7,2066,90.2,90.53,78,424,571,0.3,6.56,117,157,121,147,296,319,296
982,668933,"Ashcraft, Graham",982,100,0.272,0.078,0.313,0.349,0.307,0.319,0.279,63,232,86.5,1.6,2419,94.5,87.6,85,464,518,-6.9,5.57,121,155,119,149,290,319,291
966,663372,"Feltner, Ryan",966,100,0.258,0.169,0.309,0.427,0.324,0.321,0.242,58,225,90.6,13.5,2336,89.4,90.03,100,450,516,0.6,6.4,119,153,120,149,305,328,301
966,669169,"Heasley, Jonathan",966,100,0.255,0.216,0.266,0.472,0.353,0.357,0.277,59,231,90.7,14,2268,88.2,87.89,85,436,530,-0.3,6.22,116,162,119,152,299,325,304
960,547179,"Lorenzen, Michael",960,100,0.22,0.164,0.248,0.383,0.306,0.304,0.232,47,214,88.5,7.2,2339,89.4,88.56,114,448,512,-0.8,5.89,120,155,114,155,294,321,293
906,656849,"Peterson, David",906,100,0.251,0.118,0.331,0.369,0.314,0.316,0.253,49,195,90.1,7.3,2107,88.9,89.85,102,393,513,1,7.01,115,157,120,149,303,328,299
896,593958,"Rodriguez, Eduardo",896,100,0.231,0.17,0.26,0.401,0.303,0.301,0.232,49,212,86.2,11.6,2119,89.6,89.45,82,424,472,-0.1,6.16,112,158,117,148,303,329,291
892,502179,"Espino, Paolo",892,100,0.307,0.28,0.308,0.587,0.399,0.366,0.286,67,218,89.1,13.6,2477,81.8,81.84,76,387,505,0,6.46,120,159,127,147,302,320,300
876,642547,"Peralta, Freddy",876,100,0.161,0.081,0.22,0.242,0.217,0.219,0.161,30,186,87.1,17.5,2198,86.6,87.68,107,383,493,1.1,7.05,117,156,123,147,296,319,295
874,676879,"Ashby, Aaron",874,100,0.231,0.167,0.31,0.398,0.326,0.316,0.219,43,186,87.4,-2.4,2237,88.4,87.27,104,348,526,-1.1,5.56,114,154,118,148,296,319,296
861,666129,"Garrett, Braxton",861,100,0.233,0.149,0.279,0.381,0.3,0.32,0.257,47,202,88.4,8.7,2184,87,86.84,99,398,463,-0.2,6.37,111,156,117,151,298,315,287
857,669060,"Wilson, Bryse",857,100,0.299,0.204,0.331,0.502,0.371,0.353,0.287,63,211,90,10.7,1992,87.7,88.09,75,392,465,0.4,6.5,116,155,116,151,300,322,300
854,672710,"Contreras, Roansy",854,100,0.221,0.176,0.257,0.397,0.298,0.322,0.244,45,204,90.3,16.8,2443,88.9,89.12,97,396,458,0.2,6.39,114,155,117,152,302,323,298
845,596001,"Junis, Jakob",845,100,0.25,0.162,0.284,0.412,0.31,0.314,0.257,51,204,88.6,12.6,2191,86.3,85.63,79,374,471,-0.7,5.78,117,156,119,150,299,327,297
834,570632,"Ureña, José",834,100,0.301,0.148,0.34,0.449,0.361,0.336,0.268,59,196,87.5,8.5,2131,92.6,92.78,79,381,453,0.2,6.22,118,154,117,150,304,329,304
834,657093,"Watkins, Spenser",834,100,0.267,0.158,0.287,0.425,0.328,0.342,0.281,59,221,89,9.2,2381,86.4,85.52,85,389,445,-0.9,6.19,116,163,116,152,303,323,296
825,579328,"Kikuchi, Yusei",825,100,0.247,0.259,0.286,0.506,0.369,0.374,0.258,43,174,91.6,12.1,2171,91.2,91.99,107,391,434,0.8,6.86,112,158,121,150,306,322,294
822,596295,"Gomber, Austin",822,100,0.295,0.205,0.336,0.5,0.366,0.346,0.277,59,200,88.2,14.2,2165,85.3,85.91,75,388,434,0.6,6.51,114,155,121,147,306,332,298
821,543294,"Hendricks, Kyle",821,100,0.272,0.215,0.291,0.487,0.35,0.355,0.283,53,195,86.8,13.3,2109,82.9,81.98,74,355,466,-0.9,5.67,116,154,118,159,299,321,296
820,571800,"Hutchison, Drew",820,100,0.277,0.203,0.279,0.48,0.354,0.368,0.285,56,202,89.8,14.7,2341,89.7,89.16,64,383,437,-0.5,5.88,116,161,116,148,301,331,292
798,689225,"Brieske, Beau",798,100,0.228,0.196,0.229,0.423,0.312,0.363,0.276,43,189,89.4,16.2,2297,89.4,88.7,80,399,399,-0.7,5.83,118,161,121,150,302,330,295
783,622608,"Senzatela, Antonio",783,100,0.383,0.199,0.416,0.582,0.433,0.367,0.32,75,196,90.5,7.8,2135,90.4,90.23,58,362,421,-0.2,5.99,117,154,119,149,304,330,303
777,665795,"Cabrera, Edward",777,100,0.175,0.169,0.2,0.344,0.294,0.327,0.211,27,154,86.2,14.8,2134,91.1,91.3,101,328,449,0.2,6.42,115,159,119,153,296,317,291
769,641302,"Alexander, Tyler",769,100,0.251,0.194,0.264,0.445,0.328,0.368,0.275,48,191,89.3,16.8,2117,86.2,86.22,65,381,388,0,6.24,111,157,117,146,303,329,292
761,624522,"Thompson, Keegan",761,100,0.29,0.213,0.333,0.503,0.37,0.367,0.286,53,183,89.9,17.1,2424,90,84.93,80,346,415,-5.1,6.16,116,156,120,159,302,325,295
760,669952,"White, Mitch",760,100,0.26,0.145,0.311,0.405,0.323,0.321,0.265,45,173,88.9,13.1,2349,89.5,89.26,61,354,406,-0.2,6.25,117,162,120,151,297,317,296
757,608723,"Voth, Austin",757,100,0.274,0.12,0.344,0.394,0.321,0.315,0.254,48,175,88.7,17.1,2576,86.8,86.39,93,363,394,-0.4,6.18,116,162,119,152,302,324,296
754,663559,"Falter, Bailey",754,100,0.249,0.194,0.279,0.443,0.311,0.304,0.246,50,201,89,18.6,1947,87.2,89.07,90,378,376,1.9,7.46,114,154,118,148,302,325,287
744,434671,"Sánchez, Aníbal",744,100,0.242,0.209,0.248,0.451,0.345,0.351,0.263,37,153,88.8,17.5,1915,85.6,85.71,62,325,419,0.1,6.29,118,158,125,148,300,315,299
729,594798,"deGrom, Jacob",729,100,0.141,0.124,0.22,0.266,0.191,0.224,0.166,25,177,89.8,16.3,2491,95.2,95.94,176,389,340,0.7,6.64,119,160,118,153,297,329,301
718,571760,"Heaney, Andrew",718,100,0.219,0.219,0.294,0.437,0.325,0.293,0.202,33,151,89.3,13.4,2487,89.2,88.7,119,351,367,-0.5,6.1,115,157,118,147,298,314,290
668,621107,"Eflin, Zach",668,100,0.214,0.119,0.254,0.333,0.271,0.274,0.214,34,159,84.3,11.3,2102,88.5,89.05,76,311,357,0.6,6.68,118,153,133,137,293,327,295
667,656970,"Smeltzer, Devin",667,100,0.245,0.233,0.238,0.478,0.337,0.353,0.268,39,159,89.5,17.9,2166,84.2,83.48,59,307,360,-0.7,5.84,113,156,117,150,297,330,291
658,670124,"Oller, Adam",658,100,0.282,0.295,0.282,0.577,0.402,0.362,0.263,42,149,91.4,22.3,2061,89.1,89,61,304,354,-0.1,6.24,120,158,121,149,299,323,297
656,593334,"Germán, Domingo",656,100,0.223,0.187,0.246,0.41,0.303,0.284,0.222,37,166,90.2,18,2523,87,86.5,73,320,336,-0.5,6.04,117,158,121,152,290,328,291
650,669145,"Zimmermann, Bruce",650,100,0.345,0.298,0.37,0.643,0.432,0.388,0.312,59,171,89.9,11.2,2244,86.9,86.67,59,321,329,-0.2,6.11,112,158,116,151,308,322,293
649,669022,"Gore, MacKenzie",649,100,0.254,0.06,0.344,0.313,0.307,0.334,0.252,34,134,91.6,14.4,2199,90.6,91.48,74,298,351,0.9,6.89,117,162,121,150,296,315,293
643,670174,"Winckowski, Josh",643,100,0.303,0.171,0.333,0.474,0.359,0.338,0.277,46,152,88.9,3.2,2108,90.4,90.74,43,282,361,0.3,6.47,120,161,117,153,291,325,296
633,676710,"Crawford, Kutter",633,100,0.253,0.149,0.307,0.403,0.314,0.318,0.254,39,154,87.9,14.7,2342,88.9,88.57,67,294,339,-0.3,6.13,120,161,117,152,292,327,293
631,661309,"Martínez, Adrián",631,100,0.284,0.236,0.32,0.52,0.37,0.363,0.272,42,148,89.1,12.6,2146,88.5,88.23,77,302,329,-0.3,6.19,120,158,117,152,298,322,299
589,621111,"Buehler, Walker",589,100,0.25,0.146,0.296,0.396,0.314,0.334,0.262,36,144,88.7,5.3,2325,89.8,90.11,60,273,316,0.3,6.46,118,160,123,152,296,316,296
587,666159,"Manning, Matt",587,100,0.237,0.151,0.257,0.388,0.305,0.324,0.262,33,139,88.5,13.2,2040,89.2,90.05,54,271,316,0.8,6.83,118,167,117,150,298,331,296
576,572971,"Keuchel, Dallas",576,100,0.319,0.196,0.364,0.514,0.378,0.338,0.288,44,138,89.5,5.6,1922,84,83.46,58,258,318,-0.5,5.96,116,154,118,149,295,321,297
572,672851,"Adon, Joan",572,100,0.28,0.136,0.318,0.417,0.352,0.379,0.292,37,132,88.1,2.8,2176,91.3,90.72,37,242,330,-0.6,6.29,120,158,125,144,300,321,297
549,693821,"Elder, Bryce",549,100,0.192,0.112,0.244,0.304,0.258,0.29,0.215,24,125,88.8,7.5,2138,87.8,87.02,63,244,305,-0.8,5.79,121,154,130,147,308,326,301
549,656657,"Logue, Zach",549,100,0.263,0.203,0.299,0.466,0.346,0.339,0.249,31,118,89.7,21.3,2108,86.2,85.07,52,254,295,-1.1,5.61,115,155,121,151,298,319,291
546,621368,"Hearn, Taylor",546,100,0.306,0.198,0.363,0.504,0.392,0.386,0.297,37,121,90.9,14.2,2172,90.2,89.85,46,242,304,-0.3,6.29,119,156,120,150,300,326,294
546,680739,"Winder, Josh",546,100,0.244,0.187,0.295,0.431,0.318,0.344,0.27,30,123,89.6,15.2,2011,89.1,88.12,48,253,293,-1,5.65,118,160,120,152,298,327,293
530,641927,"Ober, Bailey",530,100,0.191,0.092,0.24,0.282,0.232,0.335,0.262,25,131,89.2,19.3,2173,86.9,87.9,72,262,268,1,6.96,118,163,120,152,297,328,296
527,669920,"Alexander, Jason",527,100,0.314,0.256,0.333,0.57,0.409,0.373,0.29,38,121,87.5,4.9,2143,87.6,87.41,34,207,320,-0.2,6.19,118,154,119,147,296,317,297
514,674072,"Henry, Tommy",514,100,0.207,0.234,0.203,0.441,0.331,0.336,0.232,23,111,88.4,14.4,2158,88.4,88.79,63,248,266,0.4,6.52,114,155,124,149,301,321,296
513,669467,"Pallante, Andre",513,100,0.238,0.071,0.298,0.31,0.265,0.288,0.252,30,126,88.6,-2.4,2333,90.3,89.67,46,235,278,-0.6,6.59,120,156,116,151,304,324,304
509,622694,"Hernandez, Elieser",509,100,0.302,0.362,0.289,0.664,0.431,0.377,0.266,35,116,89,22.5,2058,86.3,86.18,53,257,252,-0.1,6.58,115,162,124,153,298,316,294
503,571927,"Matz, Steven",503,100,0.232,0.143,0.293,0.375,0.29,0.282,0.239,26,112,88.5,10,2299,88.2,87.05,65,240,263,-1.2,6.32,115,158,116,148,296,319,296
496,656412,"Faedo, Alex",496,100,0.283,0.195,0.321,0.478,0.366,0.356,0.267,32,113,90.9,19.7,2230,89.3,88.56,60,232,264,-0.7,5.88,118,161,115,153,302,329,297
481,676664,"Sears, JP",481,100,0.297,0.153,0.326,0.449,0.35,0.366,0.301,35,118,92.8,17.2,2184,88.1,88.09,44,225,256,0,6.4,116,155,119,151,302,322,292
481,663455,"Pilkington, Konnor",481,100,0.224,0.065,0.284,0.29,0.285,0.332,0.252,24,107,89.7,14.9,2123,88.1,88.34,71,223,258,0.2,6.38,113,155,115,150,298,317,290
477,501381,"Pineda, Michael",477,100,0.3,0.285,0.286,0.585,0.385,0.366,0.299,39,130,91.6,15.7,1886,87.1,86.85,42,237,240,-0.2,6.18,119,162,113,151,299,329,294
470,607259,"Martinez, Nick",470,100,0.315,0.222,0.35,0.537,0.398,0.371,0.293,34,108,88.8,9.5,2244,87.5,86.73,48,220,250,-0.8,5.91,121,168,123,151,297,323,302
463,656353,"Davidson, Tucker",463,100,0.243,0.117,0.274,0.359,0.335,0.328,0.245,25,103,88.9,10.9,2149,88.4,88.2,44,193,270,-0.2,6.18,115,154,115,152,297,322,292
458,592866,"Williams, Trevor",458,100,0.238,0.149,0.269,0.386,0.299,0.352,0.267,24,101,89.5,15.6,2122,87,87.83,39,205,253,0.8,6.73,118,158,121,150,301,330,303
454,656731,"Megill, Tylor",454,100,0.21,0.14,0.269,0.35,0.277,0.32,0.251,21,100,87.5,14,2089,91.7,92.11,65,227,227,0.4,7.23,117,159,118,151,300,331,310
448,665621,"García, Rony",448,100,0.185,0.174,0.209,0.359,0.276,0.373,0.288,17,92,92.8,21.2,2261,88.8,88.65,48,204,244,-0.2,6.26,118,162,121,150,303,331,294
441,592717,"Sanchez, Aaron",441,100,0.323,0.135,0.367,0.458,0.374,0.354,0.3,31,96,91.5,10,2193,88.9,89.33,42,202,239,0.4,6.78,122,161,123,148,303,324,298
433,570666,"Cessa, Luis",433,100,0.231,0.213,0.235,0.444,0.322,0.312,0.228,25,108,90.5,10.4,2289,88.5,87.6,44,195,238,-0.9,5.62,119,157,121,149,290,319,292
432,621121,"McCullers Jr., Lance",432,100,0.252,0.117,0.338,0.369,0.309,0.305,0.248,26,103,87.1,5.6,2455,87.2,86.21,49,182,250,-1,5.76,120,160,114,151,290,324,294
421,663436,"Martin, Davis",421,100,0.26,0.13,0.325,0.39,0.306,0.311,0.269,26,100,89.1,17.3,2482,88,88.3,56,212,209,0.3,6.44,115,156,113,152,300,327,298
418,676265,"Abbott, Cory",418,100,0.256,0.278,0.27,0.533,0.389,0.347,0.222,23,90,90.5,20.9,2247,88.1,87.8,49,196,222,-0.3,6.16,119,156,126,149,301,318,303
412,676477,"Whitlock, Garrett",412,100,0.237,0.108,0.309,0.344,0.273,0.285,0.237,22,93,90.6,15.8,2055,90.8,92.31,50,197,215,1.5,7.26,119,161,119,153,290,329,298
400,592826,"Velasquez, Vince",400,100,0.255,0.202,0.284,0.457,0.338,0.344,0.251,24,94,89.6,16.9,2347,88.7,89.24,42,194,206,0.5,6.6,115,153,110,150,301,326,300
396,528748,"Castellanos, Humberto",396,100,0.255,0.213,0.284,0.468,0.332,0.34,0.264,24,94,90.2,18.1,2071,85.8,85.11,39,185,211,-0.7,6.03,118,155,120,149,303,326,299
392,682051,"Hill, Garrett",392,100,0.213,0.135,0.216,0.348,0.303,0.367,0.275,19,89,88.2,19.6,2153,86.7,87.03,28,172,220,0.3,6.47,117,161,116,148,298,330,293
389,665871,"Assad, Javier",389,100,0.258,0.191,0.288,0.449,0.338,0.351,0.273,23,89,89.4,17.5,2103,88.7,89.13,43,186,203,0.4,6.55,115,154,115,154,302,323,292
389,678394,"Bello, Brayan",389,100,0.367,0.122,0.449,0.49,0.398,0.35,0.296,36,98,88.7,9.3,2172,92.5,92.5,46,173,216,0,6.34,116,161,113,153,293,328,295
383,666142,"Ragans, Cole",383,100,0.3,0.138,0.333,0.438,0.358,0.381,0.325,24,80,88.3,15.7,2343,87.7,87.16,38,183,200,-0.5,6.09,118,156,118,148,299,322,295
375,666214,"Wentz, Joey",375,100,0.169,0.13,0.211,0.299,0.26,0.288,0.196,13,77,88,16,2258,88.1,87.98,37,169,206,-0.1,6.16,112,158,117,148,300,330,291
369,642232,"Yarbrough, Ryan",369,100,0.223,0.117,0.267,0.34,0.287,0.305,0.244,21,94,83.3,18.3,2021,79,78.83,41,173,196,-0.2,6.3,112,161,135,148,307,322,294
349,670912,"Oviedo, Johan",349,100,0.2,0.1,0.237,0.3,0.269,0.295,0.215,16,80,88,9.2,2382,90.5,91.9,36,162,187,1.4,7.05,115,154,114,151,302,323,295
343,643290,"Dunn, Justin",343,100,0.297,0.375,0.289,0.672,0.463,0.44,0.291,19,64,88.9,14.3,2274,87.5,74.43,26,127,216,-13.1,6.53,122,155,119,150,288,319,292
338,675921,"Howard, Spencer",338,100,0.256,0.244,0.258,0.5,0.353,0.297,0.225,22,86,88.1,13,2083,87.9,87.9,27,168,170,0,6.41,121,160,120,151,305,323,298
337,686752,"Pepiot, Ryan",337,100,0.211,0.158,0.263,0.368,0.349,0.335,0.195,12,57,87.4,29,2442,91.4,92.13,33,130,207,0.7,6.75,120,160,123,151,293,315,295
336,656457,"Gilbert, Tyler",336,100,0.234,0.117,0.254,0.351,0.289,0.406,0.323,18,77,90,18.4,2107,85.9,85.38,28,149,187,-0.5,5.89,115,156,122,148,303,322,297
335,641726,"Jefferies, Daulton",335,100,0.253,0.165,0.278,0.418,0.317,0.306,0.239,23,91,89.8,14,2051,89.1,88.22,36,161,174,-0.9,5.88,121,154,125,145,296,315,297
327,489119,"Miley, Wade",327,100,0.2,0.125,0.233,0.325,0.268,0.277,0.217,16,80,85.8,12.1,2160,83.5,83.19,36,133,194,-0.3,6.09,111,158,117,148,302,323,292
324,686610,"Waldichuk, Ken",324,100,0.224,0.184,0.263,0.408,0.309,0.301,0.225,17,76,88.5,19.5,2182,88,88.94,45,170,154,0.9,6.99,114,155,119,151,304,325,294
319,661269,"Gutierrez, Vladimir",319,100,0.294,0.265,0.346,0.559,0.418,0.351,0.249,20,68,90.5,15.9,2222,87.8,87.85,27,139,180,0,6.42,124,157,121,149,294,319,295
317,664161,"Swarmer, Matt",317,100,0.229,0.429,0.163,0.657,0.399,0.37,0.242,16,70,90.8,18.1,2097,85.4,85.37,46,138,179,0,6.22,114,153,117,163,299,324,299
310,502624,"Anderson, Chase",310,100,0.17,0.094,0.222,0.264,0.26,0.268,0.184,9,53,81.9,6.3,2244,87.4,86.78,30,136,174,-0.6,5.86,119,158,125,150,294,320,294
305,656427,"Flaherty, Jack",305,100,0.268,0.214,0.325,0.482,0.402,0.41,0.276,15,56,88.5,11.1,2318,87.5,88.4,30,118,187,0.9,6.81,122,156,114,154,300,319,300
300,669160,"May, Dustin",300,100,0.125,0.016,0.186,0.141,0.208,0.266,0.174,8,64,84.7,3.1,2544,93.4,93.69,45,141,159,0.3,6.51,121,161,124,151,294,317,298
299,681217,"Silseth, Chase",299,100,0.286,0.2,0.333,0.486,0.363,0.381,0.316,20,70,90.9,9.8,2110,90.2,89.4,40,134,165,-0.8,5.9,121,154,116,160,296,321,292
297,666721,"Castillo, Max",297,100,0.265,0.132,0.302,0.397,0.318,0.316,0.261,18,68,89.8,15.5,2083,89.2,89.73,27,135,162,0.5,6.65,119,162,122,152,289,326,298
289,663855,"Hicks, Jordan",289,100,0.17,0.191,0.214,0.362,0.36,0.419,0.244,8,47,90.1,3.3,2161,93.6,93.79,21,105,184,0.2,6.52,123,161,113,152,295,319,301
282,672578,"Hernández, Carlos",282,100,0.254,0.102,0.3,0.356,0.335,0.323,0.236,15,59,84.5,9.6,2147,88.8,89.52,28,119,163,0.7,6.59,115,160,116,149,301,324,304
268,641447,"Castano, Daniel",268,100,0.333,0.304,0.339,0.638,0.428,0.401,0.332,23,69,87.4,10.6,2258,85.3,84.83,21,132,136,-0.5,6.04,111,157,117,152,297,313,291
266,669461,"Liberatore, Matthew",266,100,0.408,0.306,0.5,0.714,0.525,0.453,0.323,20,49,92.7,19.2,2212,87.5,87.18,24,110,156,-0.3,6.32,115,156,119,150,306,326,297
262,669358,"Baz, Shane",262,100,0.266,0.125,0.381,0.391,0.307,0.302,0.256,17,64,93.3,15.4,2482,90.1,90.45,38,121,141,0.3,6.5,114,165,112,152,300,325,300
256,686973,"Varland, Louie",256,100,0.291,0.273,0.308,0.564,0.397,0.394,0.294,16,55,89.5,14.5,2133,90.1,90.71,23,118,138,0.6,6.68,119,162,126,151,293,321,286
251,547943,"Ryu, Hyun Jin",251,100,0.284,0.269,0.296,0.552,0.369,0.326,0.274,19,67,90.2,11.5,1985,83.1,83.21,15,105,146,0.1,6.53,108,161,120,150,301,317,297
250,675627,"Grove, Michael",250,100,0.25,0.313,0.229,0.563,0.368,0.297,0.222,16,64,91.7,15.8,2300,88.7,89.04,27,118,132,0.3,6.48,120,160,117,151,299,317,296